   450→    if (!emailRegex.test(email)) {
  1176→                    onClick={() => setSplitType(type)}
  1177→                    size="sm"
  1178→                  >
  1179→                    {type === 'equal' ? 'Equal' : type === 'share' ? 'By Share 👨‍👩‍👧‍👦' : type === 'exact' ? 'Exact ₹' : 'Percentage %'}
  1180→                  </Button>
  1181→                ))}
  1182→              </div>
  1183→            </div>
  1184→
  1185→            {/* Share split details — family/group size (both modes) */}
  1186→            {splitType === 'share' && (
  1187→              <div className="space-y-3 p-4 bg-emerald-50/70 rounded-lg border border-emerald-100">
  1188→                <div className="flex items-center justify-between">
  1189→                  <Label className="text-sm font-medium">
  1190→                    Family / Group Size 👨‍👩‍👧‍👦
  1191→                  </Label>
  1192→                  {(() => {
  1193→                    const shareParticipants = mode === 'group'
  1194→                      ? members.map((m) => ({ id: m.id, name: m.name }))
  1195→                      : allDirectParticipants;
  1196→                    const totalShares = shareParticipants.reduce((sum, p) => {
  1197→                      if (p.id === user?.id && mode === 'direct') return sum + ownerShare;
  1198→                      const s = splits.find((sp) => sp.userId === p.id);
  1199→                      return sum + (s?.share || 1);
  1200→                    }, 0) + (mode === 'direct' ? emailParticipants.length : 0);
  1201→                    const ratioArr = shareParticipants.map((p) => {
  1202→                      if (p.id === user?.id && mode === 'direct') return ownerShare;
  1203→                      const s = splits.find((sp) => sp.userId === p.id);
  1204→                      return s?.share || 1;
  1205→                    });
  1206→                    if (mode === 'direct') {
  1207→                      emailParticipants.forEach(() => ratioArr.push(1));
  1208→                    }
  1209→                    const ratioStr = ratioArr.join(' : ');
  1210→                    return (
  1211→                      <span className="text-xs text-emerald-700 font-medium bg-emerald-100 px-2 py-1 rounded-full">
  1212→                        Ratio: {ratioStr} = {totalShares} total shares
  1213→                      </span>
  1214→                    );
  1215→                  })()}
  1216→                </div>
  1217→                <p className="text-xs text-gray-500">
  1218→                  Set how many people each participant represents. The expense will be split proportionally.
  1219→                </p>
  1220→                <div className="space-y-2 max-h-56 overflow-y-auto">
  1221→                  {/* In direct mode, show owner first */}
  1222→                  {mode === 'direct' && user?.id && (() => {
  1223→                    const shareParticipants = allDirectParticipants;
  1224→                    const emailShareTotal = emailParticipants.length;
  1225→                    const totalShares = shareParticipants.reduce((sum, p) => {
  1226→                      if (p.id === user!.id) return sum + ownerShare;
  1227→                      const s = splits.find((sp) => sp.userId === p.id);
  1228→                      return sum + (s?.share || 1);
  1229→                    }, 0) + emailShareTotal;
  1230→                    const numAmount = parseFloat(amount) || 0;
  1231→                    const shareAmount = totalShares > 0
  1232→                      ? Math.round((numAmount * ownerShare) / totalShares * 100) / 100
  1233→                      : 0;
  1234→                    const sharePct = totalShares > 0
  1235→                      ? Math.round((ownerShare / totalShares) * 1000) / 10
  1236→                      : 0;
  1237→                    return (
  1238→                      <div key={user!.id} className="flex items-center gap-3">
  1239→                        <div className="flex items-center gap-2 w-28 truncate shrink-0">
  1240→                          <div className="w-5 h-5 rounded-full bg-emerald-100 flex items-center justify-center">
  1241→                            <User className="w-3 h-3 text-emerald-700" />
  1242→                          </div>
  1243→                          <span className="text-sm font-medium text-gray-700">You</span>
  1244→                        </div>
  1245→                        <div className="flex items-center gap-1.5 shrink-0">
  1246→                          <button
  1247→                            type="button"
  1248→                            onClick={() => setOwnerShare(Math.max(1, ownerShare - 1))}
  1249→                            className="w-7 h-7 rounded-md border border-gray-200 bg-white flex items-center justify-center text-gray-500 hover:bg-gray-50 disabled:opacity-30"
  1250→                            disabled={ownerShare <= 1}
  1251→                          >
  1252→                            −
  1253→                          </button>
  1254→                          <input
  1255→                            type="number"
  1256→                            min="1"
  1257→                            max="99"
  1258→                            value={ownerShare}
  1259→                            onChange={(e) => setOwnerShare(parseInt(e.target.value) || 1)}
  1260→                            className="w-10 h-7 text-center text-sm font-medium border border-gray-200 rounded-md bg-white"
  1261→                          />
  1262→                          <button
  1263→                            type="button"
  1264→                            onClick={() => setOwnerShare(ownerShare + 1)}
  1265→                            className="w-7 h-7 rounded-md border border-gray-200 bg-white flex items-center justify-center text-gray-500 hover:bg-gray-50"
  1266→                          >
  1267→                            +
  1268→                          </button>
  1269→                        </div>
  1270→                        <span className="text-xs text-gray-400 shrink-0">{ownerShare === 1 ? 'person' : 'people'}</span>
  1271→                        <div className="flex-1" />
  1272→                        <span className="text-sm font-semibold text-emerald-700 shrink-0">₹{shareAmount.toFixed(2)}</span>
  1273→                        <span className="text-[10px] text-gray-400 w-10 text-right shrink-0">{sharePct}%</span>
  1274→                      </div>
  1275→                    );
  1276→                  })()}
  1277→                  {(mode === 'group' ? members : directParticipants).map((p) => {
  1278→                    const split = splits.find((s) => s.userId === p.id);
  1279→                    const shareCount = split?.share || 1;
  1280→                    const shareParticipants = mode === 'group'
  1281→                      ? members
  1282→                      : allDirectParticipants;
  1283→                    const emailShareTotal = mode === 'direct' ? emailParticipants.length : 0;
  1284→                    const totalShares = shareParticipants.reduce((sum, pp) => {
  1285→                      if (pp.id === user?.id && mode === 'direct') return sum + ownerShare;
  1286→                      const s = splits.find((sp) => sp.userId === pp.id);
  1287→                      return sum + (s?.share || 1);
  1288→                    }, 0) + emailShareTotal;
  1289→                    const numAmount = parseFloat(amount) || 0;
  1290→                    const shareAmount = totalShares > 0
  1291→                      ? Math.round((numAmount * shareCount) / totalShares * 100) / 100
  1292→                      : 0;
  1293→                    const sharePct = totalShares > 0
  1294→                      ? Math.round((shareCount / totalShares) * 1000) / 10
  1295→                      : 0;
  1296→                    return (
  1297→                      <div key={p.id} className="flex items-center gap-3">
  1298→                        <span className="text-sm text-gray-700 w-28 truncate shrink-0">{p.name}</span>
  1299→                        <div className="flex items-center gap-1.5 shrink-0">
  1300→                          <button
  1301→                            type="button"
  1302→                            onClick={() => updateSplitShare(p.id, shareCount - 1)}
  1303→                            className="w-7 h-7 rounded-md border border-gray-200 bg-white flex items-center justify-center text-gray-500 hover:bg-gray-50 disabled:opacity-30"
  1304→                            disabled={shareCount <= 1}
  1305→                          >
  1306→                            −
  1307→                          </button>
  1308→                          <input
  1309→                            type="number"
  1310→                            min="1"
  1311→                            max="99"
  1312→                            value={shareCount}
  1313→                            onChange={(e) => updateSplitShare(p.id, parseInt(e.target.value) || 1)}
  1314→                            className="w-10 h-7 text-center text-sm font-medium border border-gray-200 rounded-md bg-white"
  1315→                          />
  1316→                          <button
  1317→                            type="button"
  1318→                            onClick={() => updateSplitShare(p.id, shareCount + 1)}
  1319→                            className="w-7 h-7 rounded-md border border-gray-200 bg-white flex items-center justify-center text-gray-500 hover:bg-gray-50"
  1320→                          >
  1321→                            +
  1322→                          </button>
  1323→                        </div>
  1324→                        <span className="text-xs text-gray-400 shrink-0">{shareCount === 1 ? 'person' : 'people'}</span>
  1325→                        <div className="flex-1" />
  1326→                        <span className="text-sm font-semibold text-emerald-700 shrink-0">₹{shareAmount.toFixed(2)}</span>
  1327→                        <span className="text-[10px] text-gray-400 w-10 text-right shrink-0">{sharePct}%</span>
  1328→                      </div>
  1329→                    );
  1330→                  })}
  1331→                </div>
  1332→                {emailParticipants.length > 0 && (
  1333→                  <div className="mt-2 pt-2 border-t border-emerald-200">
  1334→                    {emailParticipants.map((ep) => {
  1335→                      const shareParticipants = mode === 'group' ? members : allDirectParticipants;
  1336→                      const totalShares = shareParticipants.reduce((sum, p) => {
  1337→                        if (p.id === user?.id && mode === 'direct') return sum + ownerShare;
  1338→                        const s = splits.find((sp) => sp.userId === p.id);
  1339→                        return sum + (s?.share || 1);
  1340→                      }, 0) + emailParticipants.length;
  1341→                      const numAmount = parseFloat(amount) || 0;
  1342→                      const shareAmount = totalShares > 0
  1343→                        ? Math.round((numAmount * 1) / totalShares * 100) / 100
  1344→                        : 0;
  1345→                      const sharePct = totalShares > 0
  1346→                        ? Math.round((1 / totalShares) * 1000) / 10
  1347→                        : 0;
  1348→                      return (
  1349→                        <div key={ep.email} className="flex items-center gap-3 text-amber-700">
  1350→                          <div className="flex items-center gap-1.5 w-28 truncate shrink-0">
  1351→                            <Mail className="w-3.5 h-3.5" />
  1352→                            <span className="text-sm truncate">{ep.name}</span>
  1353→                          </div>
  1354→                          <span className="text-xs bg-amber-100 px-2 py-0.5 rounded-full">1 share</span>
  1355→                          <div className="flex-1" />
  1356→                          <span className="text-sm font-semibold text-amber-700 shrink-0">₹{shareAmount.toFixed(2)}</span>
  1357→                          <span className="text-[10px] text-gray-400 w-10 text-right shrink-0">{sharePct}%</span>
  1358→                        </div>
  1359→                      );
  1360→                    })}
  1361→                  </div>
  1362→                )}
  1363→              </div>
  1364→            )}
  1365→
  1366→            {/* Split Details for Group mode (exact/percentage) */}
  1367→            {mode === 'group' && splitType !== 'equal' && splitType !== 'share' && members.length > 0 && (
  1368→              <div className="space-y-3 p-4 bg-gray-50 rounded-lg">
  1369→                <Label className="text-sm font-medium">
  1370→                  Split Details {splitType === 'percentage' ? '(%)' : '(₹)'}
  1371→                </Label>
  1372→                <div className="space-y-2 max-h-48 overflow-y-auto">
  1373→                  {members.map((m) => {
  1374→                    const split = splits.find((s) => s.userId === m.id);
  1375→                    return (
  1376→                      <div key={m.id} className="flex items-center gap-3">
  1377→                        <span className="text-sm text-gray-700 w-32 truncate shrink-0">{m.name}</span>
  1378→                        <Input
  1379→                          type="number"
  1380→                          step={splitType === 'percentage' ? '1' : '0.01'}
  1381→                          min="0"
  1382→                          placeholder="0"
  1383→                          value={split?.value || ''}
  1384→                          onChange={(e) => updateSplit(m.id, e.target.value)}
  1385→                          className="h-9"
  1386→                        />
  1387→                        <span className="text-xs text-gray-400 w-4">{splitType === 'percentage' ? '%' : '₹'}</span>
  1388→                      </div>
  1389→                    );
  1390→                  })}
  1391→                </div>
  1392→              </div>
  1393→            )}
  1394→
  1395→            {/* Split Details for Direct mode (exact/percentage) */}
  1396→            {mode === 'direct' && (splitType === 'exact' || splitType === 'percentage') && (
  1397→              <div className="space-y-3 p-4 bg-gray-50 rounded-lg">
  1398→                <Label className="text-sm font-medium">
  1399→                  Split Details {splitType === 'percentage' ? '(%)' : '(₹)'}
  1400→                </Label>
  1401→                <div className="space-y-2 max-h-48 overflow-y-auto">
  1402→                  {/* User (You) row — always shown */}
  1403→                  <div className="flex items-center gap-3">
  1404→                    <div className="flex items-center gap-2 w-32 shrink-0">
  1405→                      <div className="w-6 h-6 rounded-full bg-emerald-100 flex items-center justify-center">
  1406→                        <User className="w-3 h-3 text-emerald-700" />
  1407→                      </div>
  1408→                      <span className="text-sm font-medium text-gray-700">You</span>
  1409→                    </div>
  1410→                    <Input
  1411→                      type="number"
  1412→                      step={splitType === 'percentage' ? '1' : '0.01'}
  1413→                      min="0"
  1414→                      placeholder="0"
  1415→                      value={userSplitValue}
  1416→                      onChange={(e) => setUserSplitValue(e.target.value)}
  1417→                      className="h-9"
  1418→                    />
  1419→                    <span className="text-xs text-gray-400 w-4">{splitType === 'percentage' ? '%' : '₹'}</span>
  1420→                  </div>
  1421→                  {/* Selected friends */}
  1422→                  {directParticipants.length === 0 && emailParticipants.length === 0 && (
  1423→                    <p className="text-xs text-gray-400 pl-9">Add friends or emails above to split with others.</p>
  1424→                  )}
  1425→                  {directParticipants.map((p) => {
  1426→                    const split = splits.find((s) => s.userId === p.id);
  1427→                    return (
  1428→                      <div key={p.id} className="flex items-center gap-3">
  1429→                        <span className="text-sm text-gray-700 w-32 truncate shrink-0">{p.name}</span>
  1430→                        <Input
  1431→                          type="number"
  1432→                          step={splitType === 'percentage' ? '1' : '0.01'}
  1433→                          min="0"
  1434→                          placeholder="0"
  1435→                          value={split?.value || ''}
  1436→                          onChange={(e) => updateSplit(p.id, e.target.value)}
  1437→                          className="h-9"
  1438→                        />
  1439→                        <span className="text-xs text-gray-400 w-4">{splitType === 'percentage' ? '%' : '₹'}</span>
  1440→                      </div>
  1441→                    );
  1442→                  })}
  1443→                  {/* Email participants */}
  1444→                  {emailParticipants.map((ep) => (
  1445→                    <div key={ep.email} className="flex items-center gap-3">
  1446→                      <div className="flex items-center gap-2 w-32 shrink-0">
  1447→                        <Mail className="w-3 h-3 text-gray-400 shrink-0" />
  1448→                        <span className="text-sm text-gray-700 truncate">{ep.name}</span>
  1449→                      </div>
  1450→                      <Input
  1451→                        type="number"
  1452→                        step={splitType === 'percentage' ? '1' : '0.01'}
  1453→                        min="0"
  1454→                        placeholder="0"
  1455→                        value={emailSplitAmounts[ep.email] || ''}
  1456→                        onChange={(e) => setEmailSplitAmounts((prev) => ({ ...prev, [ep.email]: e.target.value }))}
  1457→                        className="h-9"
  1458→                      />
  1459→                      <span className="text-xs text-gray-400 w-4">{splitType === 'percentage' ? '%' : '₹'}</span>
  1460→                    </div>
  1461→                  ))}
  1462→                </div>
  1463→                {/* Total check — always show when there's a value */}
  1464→                {(userSplitValue || directParticipants.length > 0 || emailParticipants.length > 0) && (
  1465→                  <div className="flex items-center justify-between pt-2 border-t border-gray-200">
  1466→                    <span className="text-xs text-gray-500">Total</span>
  1467→                    <span className={`text-sm font-semibold ${totalSplitOk ? 'text-emerald-600' : 'text-red-500'}`}>
  1468→                      {splitType === 'percentage'
  1469→                        ? `${totalSplitAmount.toFixed(1)}% / 100%`
  1470→                        : `₹${totalSplitAmount.toFixed(2)} / ₹${parseFloat(amount || '0').toFixed(2)}`}
  1471→                    </span>
  1472→                  </div>
  1473→                )}
  1474→              </div>
  1475→            )}
  1476→
  1477→            {/* Equal split summary */}
  1478→            {splitType === 'equal' && (
  1479→              <div className="p-3 bg-emerald-50 rounded-lg border border-emerald-100">
  1480→                {mode === 'group' && members.length > 0 ? (
  1481→                  <p className="text-sm text-emerald-700">
  1482→                    Split equally among <strong>{members.length}</strong> member{members.length !== 1 ? 's' : ''}: <strong>₹{perPerson}</strong> each
  1483→                  </p>
  1484→                ) : mode === 'direct' && totalDirectParticipants > 1 ? (
  1485→                  <p className="text-sm text-emerald-700">
  1486→                    Split equally among <strong>{totalDirectParticipants}</strong> people: <strong>₹{perPersonDirect}</strong> each
  1487→                    {emailParticipants.length > 0 && (
  1488→                      <span className="block text-xs text-amber-600 mt-1">
  1489→                        Including {emailParticipants.length} email participant{emailParticipants.length > 1 ? 's' : ''} who will see this after signing up
  1490→                      </span>
  1491→                    )}
  1492→                  </p>
  1493→                ) : (
  1494→                  <p className="text-sm text-emerald-700">
  1495→                    Add friends or email participants to split with
  1496→                  </p>
  1497→                )}
  1498→              </div>
  1499→            )}
  1500→
  1501→            {/* Note */}
  1502→            <div className="space-y-1.5">
  1503→              <Label htmlFor="note" className="text-sm">Note <span className="text-gray-400 font-normal">(optional)</span></Label>
  1504→              <Textarea
  1505→                id="note"
  1506→                placeholder="Any additional details..."
  1507→                value={note}
  1508→                onChange={(e) => setNote(e.target.value)}
  1509→                rows={2}
  1510→                className="resize-none"
  1511→              />
  1512→            </div>
  1513→
  1514→            {/* Receipt Upload */}
  1515→            <div className="space-y-1.5">
  1516→              <Label className="text-sm">Receipt <span className="text-gray-400 font-normal">(optional)</span></Label>
  1517→              <div className="flex items-center gap-3">
  1518→                <label className="cursor-pointer">
  1519→                  <input
  1520→                    type="file"
  1521→                    accept="image/*"
  1522→                    className="hidden"
  1523→                    onChange={handleReceiptUpload}
  1524→                    disabled={receiptLoading}
  1525→                  />
  1526→                  <div className="flex items-center gap-2 px-4 py-2.5 border border-dashed border-gray-300 rounded-lg hover:border-emerald-400 hover:bg-emerald-50/50 transition-colors">
  1527→                    {receiptLoading ? (
  1528→                      <Loader2 className="w-4 h-4 animate-spin text-emerald-600" />
  1529→                    ) : (
  1530→                      <Camera className="w-4 h-4 text-gray-400" />
  1531→                    )}
  1532→                    <span className="text-sm text-gray-600">Upload receipt photo</span>
  1533→                  </div>
  1534→                </label>
  1535→                {receiptPreview && (
  1536→                  <div className="relative w-14 h-14 rounded-lg overflow-hidden border border-gray-200">
  1537→                    <img src={receiptPreview} alt="Receipt" className="w-full h-full object-cover" />
  1538→                  </div>
  1539→                )}
  1540→              </div>
  1541→            </div>
  1542→
  1543→            {/* Submit */}
  1544→            <Button
  1545→              type="submit"
  1546→              disabled={submitting}
  1547→              className="w-full h-11 bg-emerald-600 hover:bg-emerald-700 text-white font-medium shadow-sm"
  1548→            >
  1549→              {submitting ? (
  1550→                <div className="flex items-center gap-2">
  1551→                  <Loader2 className="w-4 h-4 animate-spin" />
  1552→                  Adding Expense...
  1553→                </div>
  1554→              ) : (
  1555→                <div className="flex items-center gap-2">
  1556→                  <Plus className="w-4 h-4" />
  1557→                  Add Expense
  1558→                </div>
  1559→              )}
  1560→            </Button>
  1561→          </form>
  1562→        </CardContent>
  1563→      </Card>
  1564→    </motion.div>
  1565→  );
  1566→}
  1567→
